Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,mes_entrevista
,,,,,,100.0,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,11
,,,,,,43.339503662479636,43.11217509773085,,42.68982927857031,,42.83380332364589,,43.25965078668281,,42.61774785555631,,43.12301550467644,,11
,,,,,,56.66049633752033,56.88782490226918,,57.31017072142962,,57.16619667635413,,56.740349213317195,,57.38225214444363,,56.87698449532359,,11
,,,,,,100.0,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,11
,,,,,,7.228395332670447,7.702002749316772,,7.805596076424687,,9.955722285574296,,9.097553360260134,,10.446750293619719,,10.91786239287492,,11
,,,,,,9.447958819768147,9.03211211192562,,9.471756451003367,,10.081409044288815,,9.481788351363353,,9.88689055320401,,9.586049017841157,,11
,,,,,,17.894809159878143,17.244734354329218,,16.895935407098335,,16.403115908615625,,16.07439988783662,,15.97509464897278,,16.48801295175914,,11
,,,,,,50.59720519382045,50.21210117546063,,49.47578055804461,,47.336204817135815,,47.49542472337864,,46.24617386430837,,45.59743372919171,,11
,,,,,,14.831631493862819,15.809049608967737,,16.350931507428935,,16.223547944385473,,17.850833677161287,,17.44509063989502,,17.410641908333098,,11
,,,,,,100.0,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,11
,,,,,,85.1683685061372,84.19095039103225,,83.64906849257102,,83.77645205561454,,82.14916632283877,,82.55490936010496,,82.58935809166687,,11
,,,,,,14.831631493862819,15.809049608967737,,16.350931507428935,,16.223547944385473,,17.850833677161287,,17.44509063989502,,17.410641908333098,,11
,,,,,,100.0,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,11
,,,,,,40.290120884884495,40.70338461379294,,42.16304487684388,,43.46769138209091,,43.10462102093043,,41.93027950828054,,44.44799114671488,,11
,,,,,,58.22416708955493,58.02090790131429,,56.58601439579364,,55.34431838235436,,55.690919220765345,,57.10924239690301,,54.438927896791746,,11
,,,,,,100.0,100.0,,100.0,,100.0,,100.0,,100.0,,100.0,,11
,,,,,,32.80668361321268,34.72226709270974,,35.073428098781925,,38.01767951531118,,37.62637067456098,,38.800111366922515,,37.63176014020925,,11
,,,,,,16.33865302034987,15.91248140332472,,16.623141875310992,,15.870406218033406,,15.332482699490946,,15.51119727171651,,15.737512497895455,,11
,,,,,,34.81699278586134,33.566255440665046,,32.76259281851677,,31.00286072722205,,31.480169096671045,,30.780970343034102,,30.212023331270903,,11
,,,,,,16.037670580576165,15.79899606330049,,15.540837207390224,,15.10905353943338,,15.560977529277023,,14.90772101832683,,16.418704030624436,,11
